rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:39:43.415057 peer_msg_handler.go:257: [0;31m[error] [region 48] 50 apply split begin, split key [50 32 48 48 48 48 48 48 49 52], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:43.415143 peer_msg_handler.go:322: [0;31m[error] [region 48] 52 apply split finished[0m
2022/03/22 09:39:43.415164 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/22 09:39:43.431291 peer_msg_handler.go:257: [0;31m[error] [region 48] 51 apply split begin, split key [50 32 48 48 48 48 48 48 49 52], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:43.431361 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 09:39:43.436009 peer_msg_handler.go:322: [0;31m[error] [region 48] 50 apply split finished[0m
2022/03/22 09:39:43.444017 peer_msg_handler.go:257: [0;31m[error] [region 48] 49 apply split begin, split key [50 32 48 48 48 48 48 48 49 52], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:43.444088 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/22 09:39:43.455169 peer_msg_handler.go:322: [0;31m[error] [region 48] 51 apply split finished[0m
2022/03/22 09:39:43.460293 peer_msg_handler.go:322: [0;31m[error] [region 48] 49 apply split finished[0m
2022/03/22 09:39:43.467709 peer_msg_handler.go:257: [0;31m[error] [region 48] 53 apply split begin, split key [50 32 48 48 48 48 48 48 49 52], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:39:43.467788 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 09:39:43.490922 peer_msg_handler.go:322: [0;31m[error] [region 48] 53 apply split finished[0m
2022/03/22 09:39:44.103686 raft.go:433: [0;31m[error] node 59 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:56.188844 raft.go:433: [0;31m[error] node 55 becomeLeader at term 7 with index 30[0m
2022/03/22 09:39:56.191736 raft.go:433: [0;31m[error] node 17 becomeLeader at term 8 with index 31[0m
2022/03/22 09:39:56.612305 raft.go:433: [0;31m[error] node 28 becomeLeader at term 8 with index 24[0m
2022/03/22 09:39:56.934555 raft.go:433: [0;31m[error] node 41 becomeLeader at term 8 with index 23[0m
2022/03/22 09:39:57.074318 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 09:39:57.074376 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 09:39:57.157458 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 09:39:57.162762 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 09:39:57.173665 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 09:39:57.193385 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 09:39:57.707303 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 09:39:57.707885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 09:39:57.708114 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 09:39:57.708524 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 09:39:57.708736 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 09:39:57.708897 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 09:39:57.709021 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 09:39:57.709186 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 09:39:57.709309 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 09:39:57.709426 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 09:39:57.709554 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"2 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 09:39:57.709699 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/22 09:39:57.709798 raftstore.go:175: [0;37m[info] start store 1, region_count 10, tombstone_count 0, takes 1.755077ms[0m
2022/03/22 09:39:57.710498 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 09:39:57.710645 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 09:39:57.711030 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 09:39:57.711206 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 09:39:57.711319 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 09:39:57.711443 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 09:39:57.711581 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 09:39:57.711745 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 09:39:57.711874 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 09:39:57.712006 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"2 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 09:39:57.712144 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/22 09:39:57.712238 raftstore.go:175: [0;37m[info] start store 2, region_count 10, tombstone_count 0, takes 1.641423ms[0m
2022/03/22 09:39:57.712965 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:39:57.713122 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 09:39:57.713502 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 09:39:57.713713 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 09:39:57.713827 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 09:39:57.713940 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 09:39:57.714079 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 09:39:57.714243 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 09:39:57.714366 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 09:39:57.714487 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"2 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 09:39:57.714619 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 09:39:57.714714 raftstore.go:175: [0;37m[info] start store 3, region_count 10, tombstone_count 0, takes 1.652092ms[0m
2022/03/22 09:39:57.715321 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 09:39:57.715507 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 09:39:57.715897 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 09:39:57.716118 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 09:39:57.716264 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 09:39:57.716396 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 09:39:57.716530 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 09:39:57.716663 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 09:39:57.716766 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 09:39:57.716882 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"2 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 09:39:57.716989 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/22 09:39:57.717068 raftstore.go:175: [0;37m[info] start store 4, region_count 10, tombstone_count 0, takes 1.627178ms[0m
2022/03/22 09:39:57.717750 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 09:39:57.717889 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 09:39:57.718238 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 09:39:57.718426 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 09:39:57.718587 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 09:39:57.718693 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000013" end_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 09:39:57.718832 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 09:39:57.718950 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 09:39:57.719088 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000019" end_key:"2 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 09:39:57.719165 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000003" end_key:"2 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 09:39:57.719250 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000014" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 09:39:57.719324 raftstore.go:175: [0;37m[info] start store 5, region_count 10, tombstone_count 0, takes 1.4807ms[0m
2022/03/22 09:39:58.215009 raft.go:433: [0;31m[error] node 49 becomeLeader at term 7 with index 31[0m
2022/03/22 09:39:58.227805 raft.go:433: [0;31m[error] node 32 becomeLeader at term 7 with index 36[0m
2022/03/22 09:39:58.246210 raft.go:433: [0;31m[error] node 21 becomeLeader at term 7 with index 19[0m
2022/03/22 09:39:58.258825 raft.go:433: [0;31m[error] node 11 becomeLeader at term 14 with index 104[0m
2022/03/22 09:39:58.303484 raft.go:433: [0;31m[error] node 16 becomeLeader at term 9 with index 33[0m
2022/03/22 09:39:58.321224 raft.go:433: [0;31m[error] node 40 becomeLeader at term 9 with index 25[0m
2022/03/22 09:39:58.326331 raft.go:433: [0;31m[error] node 44 becomeLeader at term 7 with index 32[0m
